Node,SIR
4692,331.325
5042,333.995
5278,285.29
5152,271.454
5059,515.691
4693,519.27
5030,488.474
5121,508.026
4779,518.556
5122,498.094
5201,515.429
5000,459.336
5178,518.805
4694,386.47
5359,369.943
4696,351.42
5015,409.276
5372,433.296
4695,376.021
4745,518.624
4800,509.327
4913,448.413
4697,315.836
4914,401.31
4698,367.58
5021,438.45
4929,348.307
4891,186.258
4771,413.748
4699,105.527
4890,235.136
4700,517.455
5050,478.667
4711,480.887
5419,490.203
5109,524.189
4975,284.112
4738,477.103
5019,484.682
5352,424.9
4701,252.64
4817,496.911
4702,155.258
5038,321.293
4703,495.533
4748,493.949
5267,370.714
5044,522.417
5238,487.956
4705,374.616
5401,435.741
4704,305.529
4734,275.516
4948,348.494
5098,374.403
4909,477.9
4706,501.154
5056,479.734
4707,241.689
5399,460.096
4931,472.827
5009,435.812
4708,211.782
5184,207.852
5326,225.025
5342,252.603
4778,189.693
4709,486.747
4902,468.175
4710,509.039
4793,493.893
4787,412.159
4816,416.575
4850,420.892
5197,436.075
5210,463.685
4712,336.823
5457,452.189
4713,220.269
4715,412.48
4714,407.687
4957,478.208
4717,475.559
5151,473.724
4716,357.037
5170,485.891
5196,448.554
5215,526.505
5211,525.476
5339,522.461
4718,1.727
4798,2.03
4719,194.169
5134,392.975
4720,259.081
4946,266.316
4989,332.994
4947,209.282
4721,376.375
4944,426.897
4963,477.955
4722,350.49
4982,399.874
5012,365.426
5027,425.317
4723,444.9
5351,494.02
4887,240.728
4894,358.447
5350,246.9
5353,492.058
4724,518.329
5348,517.489
5346,522.695
4777,466.882
4912,518.514
5054,482.762
5282,384.421
5344,253.446
5347,383.915
4725,303.497
4893,362.108
5057,389.162
4727,119.532
4889,214.125
4728,190.029
4729,234.214
4735,420.709
4906,184.765
4730,112.162
4790,67.415
4955,258.786
4731,1.729
4732,215.436
5182,462.808
4733,328.08
5354,172.05
4774,410.242
5284,451.501
4736,307.426
4967,395.168
5223,163.818
5343,244.403
4737,358.916
5017,217.023
4991,448.736
5180,442.776
4739,464.398
5345,347.897
4822,435.889
4969,521.882
4970,443.145
5102,430.786
4740,437.957
5062,388.731
5404,456.739
5063,459.869
4741,484.274
5275,516.513
4972,267.078
4872,492.996
4742,472.126
5162,477.705
4898,472.657
4765,416.553
4782,442.684
5085,483.486
5311,401.635
5392,431.521
4743,372.024
5242,364.653
5341,500.281
5240,339.64
5125,186.192
4744,380.265
4746,335.517
4919,275.241
4747,359.264
5049,472.964
5276,478.589
5277,479.468
5405,482.9
4749,179.224
4841,299.525
4968,445.305
4925,473.989
4833,480.05
4965,392.158
4750,311.405
5028,408.104
5415,396.155
4751,364.921
4755,334.831
5370,387.51
5116,506.397
4752,393.8
5022,501.362
5179,364.222
4753,267.994
5377,246.017
5387,398.869
4754,484.12
4897,507.615
5040,444.643
5424,510.35
5438,481.097
5375,283.032
4756,302.117
4757,475.238
5198,321.028
5205,526.064
4758,451.807
5207,480.908
5208,482.05
5434,419.255
5460,516.148
4759,388.363
4854,336.661
5295,348.068
5409,405.802
4810,210.639
4879,424.232
5329,277.545
4760,323.639
5171,142.423
5001,429.283
4761,410.898
5115,509.763
5322,480.623
4762,206.142
4853,275.967
5338,275.413
4763,446.922
5437,499.398
5270,475.365
5272,348.997
5273,478.501
4764,335.307
4825,316.974
4766,333.159
5035,444.446
4767,245.422
4768,296.779
4770,223.241
4936,222.531
5256,522.545
5047,446.092
4772,507.865
5225,515.147
4795,451.734
4886,474.711
5226,515.39
4773,329.26
5374,440.173
5227,499.26
4775,393.673
4776,446.801
4827,515.157
4835,394.167
5360,481.777
5446,476.012
4815,499.672
5169,381.551
5186,452.902
5328,378.827
4780,209.896
4781,199.594
5412,413.175
4783,250.334
4973,472.987
4784,1.516
5183,1.496
4785,442.344
5080,501.262
5241,381.333
4979,480.773
5340,395.098
4786,519.152
5379,520.545
5378,421.224
5206,522.798
4788,368.023
4789,204.517
4791,342.173
4792,426.433
4819,514.942
5320,412.058
4932,257.685
4794,295.302
5013,333.531
5104,227.067
5389,345.576
4807,503.989
4796,178.973
5034,367.911
4797,524.871
5067,525.631
4801,507.883
4805,514.982
5100,443.679
4803,506.957
4804,449.547
4953,421.476
5140,467.347
5250,500.915
5289,455.201
4799,472.43
4818,506.996
5258,521.815
4921,464.651
4813,495.997
5004,509.452
5066,469.889
5430,410.368
5087,508.445
4806,335.816
5349,421.9
4808,237.796
5388,275.135
4809,256.468
4843,493.371
5371,119.978
4811,456.657
5020,475.238
5045,467.168
5097,495.036
4812,306.011
4899,299.742
4876,489.681
4814,373.409
4917,391.434
5119,399.058
5288,406.41
4986,362.049
5254,312.696
5255,321.147
4820,136.073
4821,261.29
4857,286.243
4823,419.105
4978,382.451
5096,325.237
5427,443.123
4824,309.258
5174,159.836
5176,392.083
5175,167.688
5181,363.801
4826,191.1
4836,519.682
4837,522.354
4831,511.276
5148,493.929
4828,490.754
4920,484.792
4922,472.014
5439,472.091
5191,428.103
4829,309.004
4834,141.488
4830,469.654
5172,457.159
4832,495.003
4838,445.078
4911,513.268
5095,423.556
4839,450.622
5319,524.565
5321,514.31
5308,516.534
5291,350.566
4840,362.088
4846,500.614
5403,449.314
4842,299.912
5407,375.748
5458,522.401
4847,449.157
