8,-0.27988246
9,-0.54654247
24,-1.3123047
25,-0.28512862
38,-0.2337089
53,-0.024486007
54,0.030106457
70,-0.5172685
71,-0.25862977
86,-1.6573745
100,-0.79595256
101,-0.100213654
116,-2.3601403
132,-0.7844025
133,-0.8608562
148,-0.40780425
149,-1.5408146
165,-0.83243996
166,-0.4090297
180,-0.7199618
181,-0.17995201
195,-0.69147635
196,-0.35801375
210,0.048359178
211,0.0067397268
224,-0.2410713
225,-0.6150119
240,-0.9732333
254,-2.369046
255,-0.3926245
268,-0.79086566
269,-0.39806372
282,-0.53510684
283,-0.10716056
298,-0.54210514
299,-0.6574192
314,0.063442096
315,-0.16315788
330,-0.056243405
331,0.015670894
346,-0.86874974
347,-0.09440121
362,-1.103982
363,-0.3342282
377,0.025296045
392,-0.030577661
393,-0.245562
408,-0.8130768
409,-0.6770668
424,-0.2639846
425,0.04503822
440,-0.84038496
441,-0.61235976
456,-0.6355847
472,-0.2888937
488,-1.043342
489,-0.160575
504,-0.3287936
505,-0.11209683
518,-3.4937463
519,-3.4937463
534,-2.1240346
535,-0.36955166
548,0.10105817
549,-0.10900207
562,-0.80166596
563,-0.36312267
578,-0.509735
579,-0.14862297
594,-0.81222117
595,-0.3299957
610,-0.07800012
611,-0.7735265
624,-0.41230112
640,-0.20561989
641,-0.6574152
654,-1.645248
655,-0.8607328
670,0.1139155
671,0.06825036
686,-0.38669294
687,-0.13681997
700,0.0344834
701,-0.15111658
716,-0.038474455
717,-0.86458457
732,-0.3936743
733,-1.8480172
748,-0.28859663
749,0.06589481
764,-0.19071409
765,-0.18523408
778,-1.7487781
779,-1.1083477
793,-0.4650157
794,-0.20663352
808,-0.3372218
809,-0.5494724
822,-0.90462995
838,-0.4283629
854,-0.6856095
855,-0.2164982
870,-1.1537218
871,-0.4574368
884,-0.5922382
885,-0.05546291
900,-0.15124874
901,-0.06802714
916,-0.49647033
917,-0.7126623
932,-1.3231704
933,-0.18740052
948,-0.15859137
949,-1.1751981
964,-0.2633391
965,-0.18529959
980,-0.28897902
981,-0.39434227
994,-0.03521786
995,-0.14977802
1010,-0.25739923
1011,-0.10929053
1026,-0.10112754
1027,-0.21427153
1040,-0.1668431
1041,-0.36323112
1054,-0.45865962
1055,-0.35750067
1070,-0.45361286
1071,-2.6704912
1086,-0.13911943
1087,-0.31364197
1102,-0.14212474
1103,0.03805983
1118,-0.39049646
1119,-0.17249894
1134,-0.67572373
1135,-0.14996119
1150,-0.06940276
1151,-0.58802766
1166,-0.4149999
1167,0.09522961
1180,-0.09169925
1181,-2.5626633
1196,-1.1126529
1197,-0.5830179
1212,0.03183066
1213,0.05446241
1228,-0.22731496
1229,-0.36169794
1242,-0.8216968
1243,0.12042116
1258,-0.09701018
1259,-0.26290986
1275,-0.54162276
1288,-1.0166923
1289,0.08845553
1304,-0.05231248
1305,-3.2665122
1320,-0.5326704
1321,-0.20024334
1336,-0.04830976
1337,-0.27707624
1352,-1.0501516
1368,-1.6416318
1369,-0.6894543
1382,-1.4544897
1383,-3.2287219
1398,-0.71155757
1399,-0.6673427
1414,-0.5019747
1415,-0.23121697
1430,-0.50214547
1431,-0.16148914
1446,-0.5226102
1447,-1.0164448
1462,-1.9842163
1463,-0.038229376
1478,-0.8121694
1479,-0.19867872
1492,-0.49922946
1493,-0.4345006
1508,-0.15048283
1509,-0.12415318
1524,-0.15139619
1525,-0.23469068
1540,-0.67427826
1541,-1.4030006
1556,-0.34396383
1557,-0.3481884
1572,-0.65567183
1588,-0.3027307
1589,-0.13069041
1604,-0.16458957
1605,-0.5748559
1619,0.0053337575
1620,-0.2403497
1635,-0.9783923
1636,-0.09772216
1651,-0.24164139
1652,-1.0937257
1666,-0.6411579
1667,-0.8521036
1681,-0.5678571
1682,-0.65234774
1696,-0.05928941
1697,-0.10031921
1714,-0.56889206
1715,-0.43841165
1732,-0.012412662
1733,-0.0076254844
1747,-0.941385
1748,0.137163
1761,-2.1685185
1762,-0.7132416
1776,-0.037536994
1777,-0.006673263
1792,-0.5239296
1793,-0.37949383
1808,-0.5298441
1809,-0.62874144
1824,-0.6682173
1825,-0.9258828
1840,-0.14668666
1841,-0.20030385
1856,-1.1015209
1857,-0.48269966
1873,-1.1363573
1874,-0.7521575
1890,-0.61930966
1891,-1.0270585
1906,-1.7603445
1907,-0.4085176
1922,-0.08597369
1923,-0.75781083
1938,-0.20439012
1939,-0.28873068
1953,-0.53175694
1954,-0.030376831
1973,-0.7399021
1974,-0.29550692
1975,-0.7018718
1994,-0.1454868
1995,-0.41052994
2010,-0.21206681
2011,-0.2236486
2026,-0.30044472
2027,-0.400487
2042,-0.8878644
2043,-0.3785666
2058,-0.51685226
2059,-0.68362963
2074,-0.36309358
2075,0.080099076
2090,-0.124910414
2091,-0.119720414
2106,-0.19971806
2107,-0.025706733
2121,-0.028714316
2122,-0.04525657
2136,-0.5444115
2137,-0.6983411
2152,-0.311824
2153,-0.89841217
2168,-0.35625133
2169,-0.21224834
2184,-0.39662933
2185,0.035472315
2199,-0.020508805
2200,-0.0063938065
2215,-0.03934753
2216,-0.60931116
2232,-0.2947203
2233,-0.35579294
2248,-0.25086653
2249,-0.5498437
2263,-0.25537914
2264,0.017652182
2278,-0.11219406
2279,0.05384426
2294,-0.47856453
2295,-1.0313857
2310,-0.1345196
2311,-0.04943826
2326,0.14259098
2327,-0.061394826
2342,-1.2769569
2343,-0.79568815
2358,-0.6454593
2359,0.012861667
2373,-0.4314691
2374,-0.19317323
2388,-0.21077539
2389,-0.43980774
2403,-0.10351467
2404,-3.3610032
2418,-0.31361884
2419,-0.21598086
2434,0.100968555
2435,-0.2813744
2450,-0.092354685
2451,-0.10192205
2466,-0.44983324
2467,-0.16333224
2483,-0.5033431
2484,-0.14448349
2500,-1.2025008
2501,-0.02265315
2516,-0.030695694
2517,-0.3962352
2532,-0.04631257
2533,-0.616697
2547,-1.5967631
2548,-1.1631982
2562,0.080545306
2563,-0.52919185
2577,-1.3408488
2578,-0.051697128
2592,-0.034486502
2593,-0.38164765
2610,-0.25623402
2611,-0.47842872
2628,-1.6265728
2629,-0.32030022
2644,-0.15986088
2645,-0.2526241
2660,-0.14883226
2661,-1.5574551
2676,-0.3192857
2677,-0.72530717
2692,-0.5983505
2693,-0.64617604
2708,-0.20890474
2709,-0.0071511655
2724,-0.5084188
2725,-0.2015562
2740,-0.026469687
2741,-0.0005780696
2757,0.01621349
2772,-0.69107133
2773,-0.43917623
2788,-0.18577434
2789,-1.8060544
2803,-0.73781615
2804,-0.09131204
2818,-0.3150705
2834,-0.2997681
2835,-0.12696077
2850,-0.00527993
2851,-0.13377102
2866,-0.47345808
2867,-0.17918913
2882,-0.84550565
2883,0.06399776
2897,-0.44596666
2898,0.0933831
2911,-0.077087134
2912,-0.29661408
2926,-0.050852746
2942,-0.068742275
2943,-0.19884707
2957,-0.3940923
2958,-0.30364025
2972,-3.3959973
2973,-0.038619548
2988,0.102699816
2989,0.027590176
3004,0.0922788
3005,-0.096834965
3020,0.101313084
3021,0.014848197
3037,-0.12257591
3052,-0.2651329
3053,-0.6018237
3068,-0.16472197
3069,-0.6875346
3084,-0.6482834
3085,-1.1916091
3100,-1.4083622
3101,-0.7476571
3116,-0.25357503
3117,0.020606188
3132,-0.15286265
3133,-0.16133232
3148,-0.3123682
3149,-0.31540686
3164,-0.40560722
3165,-0.029012198
3180,-0.27601552
3181,-0.5684897
3195,0.06608912
3196,-0.32176775
3209,-0.055851355
3210,-0.8768983
3224,-0.038857058
3225,-0.8603015
3240,-1.9231157
3241,-0.47640076
3256,-0.9630638
3257,-0.016499946
3272,-0.2911924
3273,-0.36830848
3292,-0.06072727
3293,-3.1253657
3294,-2.796678
3312,0.06861059
3313,-0.08840931
3328,-0.5441929
3329,-0.1836902
3344,-0.26361337
3345,-0.046154693
3360,-0.81978166
3361,-0.1642267
3377,-0.2163542
3392,-0.2510376
3393,-0.33897388
3408,-0.92724067
3409,-0.25991738
3424,-0.6322929
3425,-0.7438654
3440,-1.0970235
3441,-1.5622059
3456,-0.26583496
3457,-2.470461
3472,-0.19293348
3473,-0.77169085
3488,-2.0611572
3489,-0.6408853
3503,-1.4116164
3504,-0.4556393
3518,-0.27595568
3519,-0.3484587
3534,-0.6763309
3535,-0.20131378
3549,-1.311953
3550,-1.0979353
3564,-0.530609
3565,-0.15841047
3579,0.0661685
3580,-1.2229592
3593,-0.014520207
3594,-0.23151572
3608,-0.07238421
3609,-0.47810882
3624,-0.603965
3640,-0.9441286
3641,-0.21509828
3656,-1.1323214
3657,-0.2635815
3671,-0.11383365
3672,-1.645248
3686,-1.2444035
3687,-3.4714074
3702,-1.2774973
3703,-0.24693972
